"","id","Location","Morning_Orders","Noon_Orders","Evening_Orders","Night_Orders","Order_Issues","Available_Drivers","Percentage_Serviced","predict"
"1",1,560005,100,37,78,57,0.15,44,1.086363636,1.25903640130197
"2",2,560009,80,93,33,89,0.07,72,0.749444444,0.92480460330618
"3",3,560005,15,84,16,52,0.01,94,0.345319149,0.0598825422738545
"4",4,560008,64,42,63,61,0.15,39,1.029487179,1.17584594324302
"5",5,560007,90,28,40,59,0.04,45,0.924444444,1.09855988581209
"6",6,560006,36,43,58,89,0.02,60,0.733333333,0.887671282393386
"7",7,560009,14,29,39,47,0.02,59,0.417288136,0.507863332802572
"8",8,560008,19,12,66,12,0.06,39,0.498974359,0.738165934845108
"9",9,560000,75,64,90,94,0.11,41,1.465609756,1.54423249931477
"10",10,560004,22,54,70,76,0.14,85,0.382352941,0.35353837717252
"11",11,560010,64,66,99,71,0.03,71,0.815070423,0.979429189901674
"12",12,560009,75,90,46,68,0.08,25,2.152,1.65983685644766
"13",13,560003,100,76,36,87,0.1,28,2.035714286,1.68389129471932
"14",14,560010,35,16,76,30,0.01,73,0.420136986,0.380437978667032
"15",15,560000,20,10,42,83,0.07,47,0.589574468,0.796754468166332
"16",16,560006,39,57,36,84,0.03,75,0.546,0.581602485496174
"17",17,560005,78,96,26,86,0.02,20,2.84,1.81985646661321
"18",18,560004,73,27,50,81,0.02,98,0.451428571,0.254960196107896
"19",19,560002,94,44,91,68,0.11,30,1.87,1.62768668676893
"20",20,560010,35,12,39,52,0.1,89,0.21011236,-0.0227342114859781
"21",21,560006,88,52,27,27,0.05,26,1.442307692,1.31922881226559
"22",22,560009,67,77,15,40,0.07,83,0.409518072,0.340942283455677
"23",23,560003,31,85,76,41,0.13,21,2.089047619,1.49891560024533
"24",24,560001,11,28,34,28,0.07,50,0.334,0.513902902205793
"25",25,560006,90,25,100,99,0.05,25,2.462,1.82993158595442
"26",26,560007,89,38,28,82,0.14,84,0.424285714,0.443916969414391
"27",27,560001,42,95,83,11,0.11,92,0.392173913,0.269740860348124
"28",28,560009,58,16,80,25,0.02,64,0.539375,0.617924142596823
"29",29,560004,85,28,55,45,0.08,90,0.393333333,0.273346166644053
"30",30,560001,94,59,98,27,0.08,93,0.517849462,0.471215030810286
"31",31,560004,44,45,82,84,0.12,92,0.434347826,0.381642186700558
"32",32,560000,27,95,70,15,0.13,65,0.506923077,0.62767799237049
"33",33,560001,20,85,50,70,0.13,100,0.32,0.110219760735654
"34",34,560000,46,38,52,69,0.06,33,1.182424242,1.24080956222204
"35",35,560009,79,77,85,45,0.01,68,0.831176471,0.983939528627132
"36",36,560010,69,57,86,36,0.06,48,0.973333333,1.14304089698751
"37",37,560004,30,70,59,46,0.11,61,0.562131148,0.71314617267662
"38",38,560010,21,98,22,47,0.05,84,0.397619048,0.287611965531912
"39",39,560001,30,58,34,59,0.12,82,0.321463415,0.254192907620616
"40",40,560001,44,78,27,35,0.05,69,0.483333333,0.531546511553141
"41",41,560006,89,11,92,96,0.05,34,1.644117647,1.57167967836791
"42",42,560000,99,32,54,41,0.06,93,0.426021505,0.28685908927717
"43",43,560004,72,92,44,55,0.1,76,0.592105263,0.697996720740686
"44",44,560006,32,42,72,24,0.09,39,0.781794872,0.962955062845744
"45",45,560007,80,51,74,93,0.09,98,0.518163265,0.475592669180569
"46",46,560007,52,77,60,33,0.1,28,1.485714286,1.35615836946144
"47",47,560001,18,75,90,52,0.05,31,1.466129032,1.38831269790978
"48",48,560002,46,94,38,96,0.01,23,2.372608696,1.72512954529153
"49",49,560005,45,83,26,76,0.06,98,0.409387755,0.217378729320028
"50",50,560000,67,69,99,16,0.1,39,1.187179487,1.2767043349478
"51",51,560002,92,70,16,40,0.04,59,0.698983051,0.854459803751269
"52",52,560001,53,41,64,63,0.06,24,1.781666667,1.45816711001899
"53",53,560003,19,71,22,45,0.11,73,0.320136986,0.315772297271431
"54",54,560006,45,64,86,33,0.12,75,0.488,0.553072255898698
"55",55,560009,83,52,15,19,0.08,22,1.456363636,1.26712847773052
"56",56,560005,75,97,57,67,0,39,1.517948718,1.53712669164691
"57",57,560009,79,36,36,90,0.02,44,1.075454545,1.23108097057373
"58",58,560004,83,93,19,78,0.06,35,1.5,1.4816282778378
"59",59,560003,23,86,17,89,0.06,65,0.601538462,0.7290953432858
