id,Location,Morning_Orders,Noon_Orders,Evening_Orders,Night_Orders,Order_Issues,Available_Drivers,Percentage_Serviced
1,560005,100,37,78,57,0.15,44,1.086363636
2,560009,80,93,33,89,0.07,72,0.749444444
3,560005,15,84,16,52,0.01,94,0.345319149
4,560008,64,42,63,61,0.15,39,1.029487179
5,560007,90,28,40,59,0.04,45,0.924444444
6,560006,36,43,58,89,0.02,60,0.733333333
7,560009,14,29,39,47,0.02,59,0.417288136
8,560008,19,12,66,12,0.06,39,0.498974359
9,560000,75,64,90,94,0.11,41,1.465609756
10,560004,22,54,70,76,0.14,85,0.382352941
11,560010,64,66,99,71,0.03,71,0.815070423
12,560009,75,90,46,68,0.08,25,2.152
13,560003,100,76,36,87,0.1,28,2.035714286
14,560010,35,16,76,30,0.01,73,0.420136986
15,560000,20,10,42,83,0.07,47,0.589574468
16,560006,39,57,36,84,0.03,75,0.546
17,560005,78,96,26,86,0.02,20,2.84
18,560004,73,27,50,81,0.02,98,0.451428571
19,560002,94,44,91,68,0.11,30,1.87
20,560010,35,12,39,52,0.1,89,0.21011236
21,560006,88,52,27,27,0.05,26,1.442307692
22,560009,67,77,15,40,0.07,83,0.409518072
23,560003,31,85,76,41,0.13,21,2.089047619
24,560001,11,28,34,28,0.07,50,0.334
25,560006,90,25,100,99,0.05,25,2.462
26,560007,89,38,28,82,0.14,84,0.424285714
27,560001,42,95,83,11,0.11,92,0.392173913
28,560009,58,16,80,25,0.02,64,0.539375
29,560004,85,28,55,45,0.08,90,0.393333333
30,560001,94,59,98,27,0.08,93,0.517849462
31,560004,44,45,82,84,0.12,92,0.434347826
32,560000,27,95,70,15,0.13,65,0.506923077
33,560001,20,85,50,70,0.13,100,0.32
34,560000,46,38,52,69,0.06,33,1.182424242
35,560009,79,77,85,45,0.01,68,0.831176471
36,560010,69,57,86,36,0.06,48,0.973333333
37,560004,30,70,59,46,0.11,61,0.562131148
38,560010,21,98,22,47,0.05,84,0.397619048
39,560001,30,58,34,59,0.12,82,0.321463415
40,560001,44,78,27,35,0.05,69,0.483333333
41,560006,89,11,92,96,0.05,34,1.644117647
42,560000,99,32,54,41,0.06,93,0.426021505
43,560004,72,92,44,55,0.1,76,0.592105263
44,560006,32,42,72,24,0.09,39,0.781794872
